Root,Level_1,Level_2,Level_3,Level_4,Level_5,Level_6,Level_7,Level_8,Level_9,File_Name,File_Size
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,traceback.cpython-311.pyc,39398
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,tree.cpython-311.pyc,12857
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_cell_widths.cpython-311.pyc,7879
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_emoji_codes.cpython-311.pyc,208515
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_emoji_replace.cpython-311.pyc,1927
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_export_format.cpython-311.pyc,2346
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_extension.cpython-311.pyc,628
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_fileno.cpython-311.pyc,970
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_inspect.cpython-311.pyc,14114
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_log_render.cpython-311.pyc,4762
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_loop.cpython-311.pyc,2108
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_null_file.cpython-311.pyc,4174
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_palettes.cpython-311.pyc,5244
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_pick.cpython-311.pyc,789
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_ratio.cpython-311.pyc,7925
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_spinners.cpython-311.pyc,13677
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_stack.cpython-311.pyc,1123
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_timer.cpython-311.pyc,976
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_win32_console.cpython-311.pyc,29943
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_windows.cpython-311.pyc,2823
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_windows_renderer.cpython-311.pyc,4014
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,_wrap.cpython-311.pyc,3850
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,__init__.cpython-311.pyc,7489
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,__main__.cpython-311.pyc,11567
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,Null,Null,Null,py.typed,26
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,Null,Null,Null,_parser.py,25591
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,Null,Null,Null,_re.py,3171
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,Null,Null,Null,_types.py,254
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,Null,Null,Null,__init__.py,314
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,__pycache__,Null,Null,_parser.cpython-311.pyc,33459
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,__pycache__,Null,Null,_re.cpython-311.pyc,4670
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,__pycache__,Null,Null,_types.cpython-311.pyc,397
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli,__pycache__,Null,Null,__init__.cpython-311.pyc,359
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli_w,Null,Null,Null,py.typed,26
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli_w,Null,Null,Null,_writer.py,6961
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli_w,Null,Null,Null,__init__.py,169
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli_w,__pycache__,Null,Null,_writer.cpython-311.pyc,12022
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,tomli_w,__pycache__,Null,Null,__init__.cpython-311.pyc,342
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,Null,Null,Null,py.typed,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,Null,Null,Null,_api.py,11246
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,Null,Null,Null,_macos.py,20503
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,Null,Null,Null,_openssl.py,2324
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,Null,Null,Null,_ssl_constants.py,1130
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,Null,Null,Null,_windows.py,17993
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,Null,Null,Null,__init__.py,1320
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,__pycache__,Null,Null,_api.cpython-311.pyc,18399
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,__pycache__,Null,Null,_macos.cpython-311.pyc,19816
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,__pycache__,Null,Null,_openssl.cpython-311.pyc,2339
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,__pycache__,Null,Null,_ssl_constants.cpython-311.pyc,1114
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,__pycache__,Null,Null,_windows.cpython-311.pyc,17537
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,truststore,__pycache__,Null,Null,__init__.cpython-311.pyc,1552
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,connection.py,20314
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,connectionpool.py,40408
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,exceptions.py,8217
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,fields.py,8579
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,filepost.py,2440
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,poolmanager.py,19990
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,request.py,6691
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,response.py,30641
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,_collections.py,11372
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,_version.py,64
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,Null,Null,Null,__init__.py,3333
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,Null,Null,appengine.py,11036
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,Null,Null,ntlmpool.py,4528
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,Null,Null,pyopenssl.py,17081
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,Null,Null,securetransport.py,34446
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,Null,Null,socks.py,7097
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,Null,Null,_appengine_environ.py,957
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,_securetransport,Null,bindings.py,17632
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,_securetransport,Null,low_level.py,13922
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,_securetransport,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,_securetransport,__pycache__,bindings.cpython-311.pyc,16963
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,_securetransport,__pycache__,low_level.cpython-311.pyc,15600
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,_securetransport,__pycache__,__init__.cpython-311.pyc,216
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,__pycache__,Null,appengine.cpython-311.pyc,12145
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,__pycache__,Null,ntlmpool.cpython-311.pyc,6222
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,__pycache__,Null,pyopenssl.cpython-311.pyc,25731
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,__pycache__,Null,securetransport.cpython-311.pyc,36835
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,__pycache__,Null,socks.cpython-311.pyc,8083
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,__pycache__,Null,_appengine_environ.cpython-311.pyc,1938
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,contrib,__pycache__,Null,__init__.cpython-311.pyc,199
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,Null,Null,six.py,34665
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,backports,Null,makefile.py,1417
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,backports,Null,weakref_finalize.py,5343
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,backports,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,backports,__pycache__,makefile.cpython-311.pyc,1957
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,backports,__pycache__,weakref_finalize.cpython-311.pyc,7985
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,backports,__pycache__,__init__.cpython-311.pyc,210
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,__pycache__,Null,six.cpython-311.pyc,46442
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,packages,__pycache__,Null,__init__.cpython-311.pyc,200
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,connection.py,4901
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,proxy.py,1605
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,queue.py,498
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,request.py,3997
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,response.py,3510
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,retry.py,22050
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,ssltransport.py,6895
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,ssl_.py,17460
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,ssl_match_hostname.py,5758
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,timeout.py,10168
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,url.py,14296
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,wait.py,5403
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,Null,Null,__init__.py,1155
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,connection.cpython-311.pyc,5129
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,proxy.cpython-311.pyc,1711
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,queue.cpython-311.pyc,1494
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,request.cpython-311.pyc,4614
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,response.cpython-311.pyc,3483
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,retry.cpython-311.pyc,22792
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,ssltransport.cpython-311.pyc,11622
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,ssl_.cpython-311.pyc,17236
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,ssl_match_hostname.cpython-311.pyc,5793
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,timeout.cpython-311.pyc,11336
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,url.cpython-311.pyc,17577
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,wait.cpython-311.pyc,4996
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,util,__pycache__,Null,__init__.cpython-311.pyc,1402
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,connection.cpython-311.pyc,22059
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,connectionpool.cpython-311.pyc,38556
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,exceptions.cpython-311.pyc,16117
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,fields.cpython-311.pyc,11410
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,filepost.cpython-311.pyc,4491
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,poolmanager.cpython-311.pyc,21813
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,request.cpython-311.pyc,7662
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,response.cpython-311.pyc,36537
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,_collections.cpython-311.pyc,18881
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,_version.cpython-311.pyc,213
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,urllib3,__pycache__,Null,Null,__init__.cpython-311.pyc,3703
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,__pycache__,Null,Null,Null,typing_extensions.cpython-311.pyc,189612
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,5476
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,__pycache__,Null,Null,Null,Null,__init__.cpython-311.pyc,764
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,__pycache__,Null,Null,Null,Null,__main__.cpython-311.pyc,881
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,__pycache__,Null,Null,Null,Null,__pip-runner__.cpython-311.pyc,2501
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,Null,Null,Null,Null,Null,entry_points.txt,87
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,Null,Null,Null,Null,Null,INSTALLER,4
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,Null,Null,Null,Null,Null,METADATA,3649
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,Null,Null,Null,Null,Null,RECORD,65973
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,Null,Null,Null,Null,Null,REQUESTED,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,Null,Null,Null,Null,Null,top_level.txt,4
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,Null,Null,Null,Null,Null,WHEEL,91
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,licenses,Null,Null,Null,Null,AUTHORS.txt,11223
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip-25.1.1.dist-info,licenses,Null,Null,Null,Null,LICENSE.txt,1093
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,Null,Null,Null,Null,Null,__init__.py,108568
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,extern,Null,Null,Null,Null,__init__.py,2426
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,extern,__pycache__,Null,Null,Null,__init__.cpython-311.pyc,4312
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,Null,Null,Null,Null,appdirs.py,24701
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,Null,Null,Null,Null,zipp.py,8425
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,Null,Null,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,abc.py,3886
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,readers.py,3566
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,simple.py,2836
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,_adapters.py,4504
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,_common.py,2741
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,_compat.py,2706
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,_itertools.py,884
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,_legacy.py,3494
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,Null,Null,Null,__init__.py,506
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,abc.cpython-311.pyc,7488
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,readers.cpython-311.pyc,8362
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,simple.cpython-311.pyc,6384
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,_adapters.cpython-311.pyc,10744
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,_common.cpython-311.pyc,4271
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,_compat.cpython-311.pyc,5556
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,_itertools.cpython-311.pyc,1389
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,_legacy.cpython-311.pyc,6487
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,importlib_resources,__pycache__,Null,Null,__init__.cpython-311.pyc,827
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,Null,Null,Null,context.py,5420
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,Null,Null,Null,functools.py,13515
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,Null,Null,Null,__init__.py,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,text,Null,Null,__init__.py,15526
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,text,__pycache__,Null,__init__.cpython-311.pyc,26603
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,__pycache__,Null,Null,context.cpython-311.pyc,9423
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,__pycache__,Null,Null,functools.cpython-311.pyc,20286
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,jaraco,__pycache__,Null,Null,__init__.cpython-311.pyc,200
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,more_itertools,Null,Null,Null,more.py,132569
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,more_itertools,Null,Null,Null,recipes.py,18410
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,more_itertools,Null,Null,Null,__init__.py,83
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,more_itertools,__pycache__,Null,Null,more.cpython-311.pyc,167955
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,more_itertools,__pycache__,Null,Null,recipes.cpython-311.pyc,26946
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pkg_resources,_vendor,more_itertools,__pycache__,Null,Null,__init__.cpython-311.pyc,294
